"0",""
"0",""
"0","#mejor modelo"
"0","formula_vector_vec_vx.26  =     PV     ~     f(Year,model=""rw1"", replicate = ID,"
"0","                                               cyclic = TRUE,"
"0","                                               constr = TRUE)                    +"
"0","                                           f(inla.group(pr),model=""rw1"")         +"
"0","                                           f(inla.group(tmmx),model=""rw1"")       +"
"0","                                           f(ID,model=""bym2"",graph=W.vene)       +"
"0","                                           viirs"
"0",""
"0","# formula_vector_vec_vx.26  =     r.pv     ~     f(Year,model=""rw1"", replicate = ID,"
"0","#                                                cyclic = TRUE,"
"0","#                                                constr = TRUE)                            +"
"0","#                                                f(inla.group(pr_std),model=""rw1"")         +"
"0","#                                                f(inla.group(temp_std),model=""rw1"")       +"
"0","#                                                f(ID,model=""bym2"",graph=W.vene)           +"
"0","#                                                viirs"
"0",""
"0",""
"0","# Modelo ajustado con offset = population"
"0","model.spec.vx.26         <-   inla.batch.spec(formula_vector_vec_vx.26,dat1=db.vec)"
"2","Error in file(con, ""r"") : no se puede abrir la conexión
"
"1","
 *** inla.core.safe: "
"1"," "
"1","inla.program has crashed: rerun to get better initial values. try=1/1"
"1"," "
"1","
"
"1","
 *** inla.core.safe: "
"1"," "
"1","rerun with improved initial values"
"1"," "
"1","
"
