"0",""
"0",""
"0","formula_vector_vec_fc.26 =     PF     ~     f(Year,model=""rw1"", replicate = ID, "
"0","                                               cyclic = TRUE, "
"0","                                               constr = TRUE)                    +"
"0","                                           f(inla.group(pr),model=""rw1"")         +"
"0","                                           f(inla.group(tmmx),model=""rw1"")       +"
"0","                                           f(ID,model=""bym2"",graph=W.vene)       +"
"0","                                           viirs"
"0",""
"0",""
"0","# Modelo ajustado con offset = population"
"0","model.spec.fc.26      <-  inla.batch.spec(formula_vector_vec_fc.26,dat1=db.vec)"
"0",""
