"0",""
"0","inla.batch.spec <- function(formula, dat1 = db.vec) {"
"0","                   model = inla(formula, data=dat1, family=""nbinomial"", "
"0","                               offset=log(population), verbose = F, "
"0","                                #control.inla=list(strategy=""gaussian""),"
"0","                                control.inla=list(strategy=""adaptive""),"
"0","                                control.compute=list(config=F, dic=T, cpo=T, waic=T,"
"0","                                                     return.marginals = FALSE),"
"0","                                control.fixed = list(correlation.matrix=T),"
"0","                                control.predictor=list(link=1,compute=TRUE)"
"0","                            )"
"0","                   model  <- inla.rerun(model)"
"0","                   return(model)"
"0","}"
"0",""
"0",""
"0","inla.batch.spec.full <- function(formula, dat1 = db.vec) {"
"0","                   model = inla(formula, data=dat1, family=""nbinomial"", "
"0","                               offset=log(population), verbose = F, "
"0","                                #control.inla=list(strategy=""gaussian""),"
"0","                                control.inla=list(strategy=""adaptive""),"
"0","                                control.compute=list(config=F, dic=T, cpo=T, waic=T,"
"0","                                                     return.marginals.predictor = TRUE),"
"0","                                control.fixed = list(correlation.matrix=T),"
"0","                                 control.predictor=list(compute=TRUE,link=1)"
"0","                            )"
"0","                   model  <- inla.rerun(model)"
"0","                   return(model)"
"0","}"
"0",""
"0",""
"0",""
"0","scale.den <- function(x){"
"0","              (x - mean(x, na.rm=TRUE)) / sd(x, na.rm=TRUE)"
"0","}"
