"0",""
"0",""
"0","library(purrr)"
"0","db.error <- data.frame(PF            = db.vec$PF,"
"0","                       fitted_spatio = model.spec.fc.26$summary.fitted.values$mean,"
"0","                       fitted_fe     = predict(model.fixest.pf.new))"
"0",""
"0","db.error.vx <- data.frame( PV           = db.vec$PV,"
"0","                           fitted_spatio= model.spec.vx.26$summary.fitted.values$mean,"
"0","                           fitted_fe    = predict(model.fixest.pv.new))"
"0",""
"0",""
"0","multi_metric <- metric_set(mase, rpd, huber_loss)"
"0",""
"0",""
"0","other_metrics_st <- db.error |>"
"0","                    multi_metric(PF,fitted_spatio)|>"
"0","                    pluck("".estimate"")"
"0",""
"0","other_metrics_fe <- db.error |>"
"0","                    multi_metric(PF,fitted_fe)|>"
"0","                    pluck("".estimate"")"
"0",""
"0","other_metrics_st_vx <- db.error.vx |>"
"0","                    multi_metric(PV,fitted_spatio)|>"
"0","                    pluck("".estimate"")"
"0",""
"0","other_metrics_fe_vx <- db.error.vx |>"
"0","                    multi_metric(PV,fitted_fe)|>"
"0","                    pluck("".estimate"")"
"0",""
"0",""
"0",""
"0","data.error <-data.frame(Especie         =c(""Falciparum""),"
"0","                        Error_metric    =c(""MDAE"",""MAE"",""RMSE"",""MASE"",""RPD"",""HUBER LOSS""),"
"0","falci_error_st   =c(Metrics::mdae(db.vec$PF,model.spec.fc.26$summary.fitted.values$mean),"
"0","                    Metrics::mae(db.vec$PF,model.spec.fc.26$summary.fitted.values$mean),"
"0","                    Metrics::rmse(db.vec$PF,model.spec.fc.26$summary.fitted.values$mean),"
"0","                    other_metrics_st"
"0","                            ),"
"0","falci_error_fe   =c(Metrics::mdae(db.vec$PF, predict(model.fixest.pf.new)),"
"0","                    Metrics::mae(db.vec$PF, predict(model.fixest.pf.new)),"
"0","                    Metrics::rmse(db.vec$PF, predict(model.fixest.pf.new)),"
"0","                     other_metrics_fe"
"0",""
"0","                       )"
"0",""
"0",") %>% "
"0","mutate("
"0","  falci_error_st = round(falci_error_st,2),"
"0","  falci_error_fe = round(falci_error_fe,2)"
"0",")"
"0",""
"0","data.error.vx <-data.frame(Especie      =c(""Vivax""),"
"0","                        Error_metric    =c(""MDAE"",""MAE"",""RMSE"",""MASE"",""RPD"",""HUBER LOSS""),"
"0","vivax_error_st   =c(Metrics::mdae(db.vec$PV,model.spec.vx.26$summary.fitted.values$mean),"
"0","              Metrics::mae(db.vec$PV,model.spec.vx.26$summary.fitted.values$mean),"
"0","              Metrics::rmse(db.vec$PV,model.spec.vx.26$summary.fitted.values$mean),"
"0","              other_metrics_st"
"0","                            ),"
"0","vivax_error_fe   =c(Metrics::mdae(db.vec$PV, predict(model.fixest.pv.new)),"
"0","              Metrics::mae(db.vec$PV, predict(model.fixest.pv.new)),"
"0","               Metrics::rmse(db.vec$PV, predict(model.fixest.pv.new)),"
"0","               other_metrics_fe"
"0",""
"0","                       )"
"0",""
"0",") %>% "
"0","mutate("
"0","  vivax_error_st = round(vivax_error_st,2),"
"0","  vivax_error_fe = round(vivax_error_fe,2)"
"0",")"
"0",""
"0",""
"0","full.data.error <- cbind(data.error    %>% select(-Especie),"
"0","                         data.error.vx %>% select(-Especie,-Error_metric) )"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","  # options(scipen=999)"
"0","  # "
"0","  # library(gt)"
"0","  # library(gtExtras)"
"0","  # data.error                                     %>% "
"0","  # gt::gt()                                       %>%"
"0","  # tab_header("
"0","  #   title = md(""**Error de prediccion**""),"
"0","  #   subtitle = ""Falciparum"""
"0","  # ) %>% "
"0","  # cols_label(error_st = ""Error (Espacio Temporal)"", "
"0","  #            error_fe   = ""Error (FE)"")   %>%"
"0","  # gt_theme_nytimes()"
"0","  #   "
"0","  # # gt_set_col_headers(c(""Error (Spacio - Temporal)"", ""Error (FE)"")) "
"0","  # "
"0","  # "
"0","  # "
"0","  # "
"0","  # library(gt)"
"0","  # library(gtExtras)"
"0","  # data.error.vx                                       %>% "
"0","  # gt::gt()                                       %>%"
"0","  # tab_header("
"0","  #   title = md(""**Error de prediccion**""),"
"0","  #   subtitle = ""Vivax"""
"0","  # ) %>% "
"0","  # cols_label(error_st = ""Error (Espacio Temporal)"", "
"0","  #            error_fe   = ""Error (FE)"")   %>%"
"0","  # gt_theme_nytimes()"
"0",""
"0",""
"0","  "
"0","  "
"0","  "
"0","  full.data.error          %>%"
"0","  gt::gt()                 %>%"
"0","  tab_spanner("
"0","    label = ""Falciparum"","
"0","    columns = c(2,3)"
"0","  ) %>% "
"0","  tab_spanner("
"0","    label = ""Vivax"","
"0","    columns = c(4,5)"
"0","  )%>% "
"0","   cols_label(falci_error_st   = ""Error (Espacio Temporal)"", "
"0","              falci_error_fe   = ""Error (FE)"","
"0","              vivax_error_st   = ""Error (Espacio Temporal)"", "
"0","              vivax_error_fe   = ""Error (FE)"","
"0","              Error_metric     = ""Metrica"""
"0","              ) %>%"
"0","  tab_header("
"0","    title = md(""**Error de prediccion**""),"
"0","    subtitle = ""por especie"""
"0","  )|>"
"0","  cols_align("
"0","    align = ""center"","
"0","    columns = c(falci_error_st,falci_error_fe,vivax_error_st,vivax_error_fe,Error_metric)"
"0","  )"
